f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,label
0.23511419386314913,-0.10301542743090931,1.3292951869424876,-0.276197716927256,0.4394629270277909,-0.7604421526503414,-0.046307197245924914,1.3880195279577516,-1.2300735670884781,0.30751658313207897,1
-2.0765196342603964,-0.817612698851211,-0.880576695297171,-1.0068207181474464,2.057736718455173,0.6773549308949796,-0.5306774762673955,-1.733380043775084,-1.7777363127227217,-0.1833117336615035,0
-1.3717627510750958,0.1548305597335082,-1.3321335208718434,-0.352225884834069,0.9222201908423632,2.0721269299825296,0.6337433474925458,-1.9276196790259919,-0.5025720467359754,-0.6293279841803167,0
-0.9940732775550973,-0.173369123245507,-0.9289424550926234,-0.1487649231431817,1.9910729681894623,0.3138002019491086,-0.5221458805484631,-0.7616719529079159,0.32543378134836376,-0.3646781336471601,0
-1.0705868358004815,-0.2285315540125181,0.7275159716366105,-2.0074016079464454,1.4309018251666705,0.5799312333193385,-0.1888093963325365,-0.8672786142122267,0.24038886168772775,-0.3424952633549681,0
1.1588339896306943,0.9579548854309015,-0.9009828440172883,-1.135940487846851,1.9893566548666834,-0.8362889127363606,-1.8720556764969487,-0.7315901008287818,0.7725103325649182,0.5222625873462514,1
1.4729748501018873,0.08991532959655499,-0.4639022006459356,-1.261500164489028,-3.401805169541338,-0.5590883030656215,1.6365386929375283,2.663681370466561,2.4763062395051163,-0.3795681187272069,0
-0.6763358046550074,-0.5450753353940533,-0.6597207399702345,1.441585144015595,-0.9570191198288827,0.4060029662752247,0.6622926482177287,-0.1584329297713547,-0.16005732015971177,-0.7725732743304798,0
-2.3853329136418187,-1.6023810493535633,-1.948772345370109,-0.044337461841822606,-0.2777923285323215,0.6469813557703479,0.5161670663791836,-1.1282358833773114,-0.4992014414112333,0.14141860471420298,0
0.04820295653762674,-0.15214908160761706,-1.077945071036555,-1.0330258733329154,-0.305315845663499,-0.23058940750924506,0.3163590814157969,0.7962759877149658,0.5126374994285775,0.15561859636719494,1
1.618042271742803,0.3430368970983948,0.365254726836435,0.38919484482733807,1.1967739455700497,-2.4367003675804364,-1.9203690288217372,1.304424737737213,-0.0352060296866475,-0.5606238482414833,1
3.279367382414048,1.2345219388180348,2.3176116786099374,-0.17161919019367822,2.731622775465424,-3.950403406281843,-3.0521162458616393,2.949880601983416,-0.32545980094811106,-0.4650116971875801,1
1.8818613894381908,0.3475726063644472,-0.1181544971883302,-0.03309556426627069,-0.5987432005890356,-1.9870625170909715,-0.3995292282228388,2.6430333428867767,1.0534960333837704,0.6280810395957417,0
0.9147431220320918,-0.13599997647428427,1.357713103408969,-0.4329726056882553,-2.461890340045655,-0.5749573335109159,1.1124308088682202,1.9806366707931238,0.6889152878026502,0.23262591322055634,0
-0.4383439751871392,-0.8161410312271791,0.7314300223533001,-0.27817830699786783,-0.48144502045061277,-0.716966967264259,0.4726912745587617,1.5167772442781824,-0.256129152566313,-1.7286983780398066,0
0.18586713278707,1.122038583829285,0.22809040707406533,1.7261199629602648,0.6643434576618719,1.7052042785295034,0.7750563427580762,-0.6062200167294092,-0.2456447741122261,0.5710902076375073,0
0.2766957038897795,-0.214500809318623,0.15208644305447677,0.41926758463270847,0.09359596787944069,-0.9493711407807143,-1.0068375022086522,-0.34278760147761966,-2.097500966342616,-0.155551517411749,0
-0.5704527486654496,-0.7188175412204397,0.5312259747418554,1.4573262117691956,-0.06421246014036996,-0.5238278472450766,-0.0374014958338518,0.4339035297159609,-0.2736627186784338,0.3467863312463649,0
0.31014763810065005,0.9806125201926974,1.1016893363907074,-1.0554398036592412,-0.11989843756040841,1.5811827666507385,1.0497628740198608,-0.2852305026110936,-0.197224025552989,-1.8027303429946484,0
-0.7876377616040379,0.2710893189436511,-0.43004279855707805,0.25108624924173545,2.299447318235056,0.7522723247913111,-0.44056899443471514,-0.9990231682613829,-0.4449149597621561,-0.4788091966197938,0
-0.37974410226877486,-0.07722057455261742,0.4010276961846297,0.954031246411431,0.13584404526451266,0.34185555067897666,-0.6535833243900815,-1.8396678856090343,0.9967585722877751,-1.3569923620741215,1
0.7548279568559011,0.5282788618774825,-0.6932128218457846,-0.12363301994264989,2.4707785621411,-1.2536984382519072,-1.4975227648535407,0.7067729622195177,1.0633026608585483,0.5068720797309703,1
0.16859936360382521,0.3548050006681528,0.5319919061519239,1.254060997748745,0.7799223331143356,0.07171049240905636,-0.7666192183027024,-1.0631418971359485,2.9151982467609487,-0.31468281665682574,1
-0.2580783846315522,-0.0338522372495422,-0.3347933281291905,-0.455640342107363,0.04158002413026585,0.34069594385165436,0.4980495458096295,0.36016942272931174,0.07786476026546504,-0.44260976769558935,1
3.9889587139665417,0.8613386797832062,1.39866302870221,0.6568260304192822,-1.5136271850096201,-3.948629562674183,-2.5582556423945744,1.8036256901051146,0.25923661346133436,-1.9735972317424888,1
3.1571154725922623,1.3834370234873457,1.8764759720581188,-1.3188158283920315,2.6712806963874653,-3.510335291748692,-4.42546636899693,-0.4137512887134036,-2.799778535978085,1.1379364068215787,1
-1.8089360165866286,-1.0427518853189661,-0.5849655154231536,-1.6852227544468776,1.7249687839511603,0.02409517007739259,0.756797727164594,1.6234039216351404,0.8012353047128017,0.46284101357610596,1
0.07128799055641544,-0.3724420331555848,0.8077484954862321,2.5371852582399272,-2.0920808559285704,0.09617534747318945,1.0025627816218325,0.6275531729232134,1.2580913602961004,-1.675445598066991,0
2.061178055470818,0.5139587347218074,0.38727859736208453,1.1011028867511081,-1.3417035331342513,-1.6049372153180912,-0.21289320835487496,2.088699070767957,-0.9651793745920635,0.7507747406670242,0
-1.205984739444036,0.07411729659741773,-1.034237573086331,-0.16395852518827514,1.3246708654041024,1.4602673117947618,0.22232206913202737,-1.5079976781191746,-0.0342553997307399,0.6165151341790233,0
0.8947397646397155,-0.1950375532574569,0.734263951047571,0.01725111869665872,0.6775649016724458,-2.109373527406718,-0.8348967200161548,2.297765314214522,-0.25373569270200846,2.1884707225970277,1
-0.5312634747097725,0.07800591943122702,1.1774101920031939,1.0272706159453295,0.8053130423368862,0.6418699199336186,0.15879168200217036,-0.4214409951444712,-1.0659353034352532,-1.6769117588854348,0
3.856123554432402,1.670374749925998,0.00979714903408,0.7900855216706008,0.12689228514179995,-2.8408883922318955,-2.712840445089219,0.7253934430709688,0.6739342461100539,-0.9807490199416882,1
-0.2759797515204575,0.21016212835128,0.06847075299294712,0.13962970096199978,-0.14863427254030914,0.9481291483041551,0.7198858349854043,-0.23419933788245373,0.6896357043276208,-0.11040965373706413,0
1.9987674888878932,1.2464144873331542,0.6202969880884388,-0.5728183018548548,1.9574156615617317,-1.575233528227211,-2.3751307021103805,-0.26043615253108643,0.18135103948396053,-1.6364605086805273,1
3.8886661813290546,0.693823438375704,1.318431470395048,-1.179559288277157,1.0036910280575264,-5.27012169639446,-3.7782493852938,2.8107121539756594,0.3444200812563827,-0.5240795983569554,1
2.962410028514027,1.9924597583131947,-1.5190648057063847,0.17320291788673597,2.762570602897211,-1.9418853199302575,-2.681221876486876,0.5546417431224173,-0.792878937228744,0.10007674485939798,1
-1.90703261905476,-0.9087246751985344,-0.1887796160866077,0.3869387346471631,1.090451033408428,0.6694742562340719,-0.11470719776148737,-1.3992255479685651,-0.15132882360778002,-0.3748921120701636,0
-0.400572248689506,0.21204859131495418,-0.4628634977137214,-1.3257164532341368,0.8713172933414153,0.6788367657721418,0.16792028289088826,-0.3674045830680235,1.8134908481028862,-0.6895446743552692,0
-0.10857893260900231,0.22787377592953115,-0.05560596212909099,-0.5653644041395544,-0.8600710212369107,1.0473480165749034,1.0698540508969805,-0.04275571326895311,0.7013943789793929,0.4134186846468592,0
1.265425210937845,1.1077244080109705,0.5617338877988823,1.4256417832415478,-1.2569529502184649,0.7790965705954054,-0.145135342022566,-1.6141568154970827,-1.5726062121321114,-0.6855924934690968,1
-1.6415993758422798,-0.14828761849917688,1.1476609985726365,-1.7883610106208472,2.1071437586615334,1.3337606900669616,-0.20906983814284383,-1.8864707966950092,-1.3430466695003882,0.13480596768784225,0
0.9060169841178707,0.37080371096457576,-0.2536424617471986,-1.0134076814035662,2.3001394962198742,-1.734697059208647,-1.6098156740010796,1.1753257081422925,-1.7437086619311055,1.1215519890475816,1
2.448137668422661,0.8713890304699135,-1.0819851685581523,0.6807477368483649,0.6140692829830654,-2.4562518509733,-2.6175822270515483,0.020808644930790043,1.5689912688184682,0.5407431292545342,1
-0.804689658581154,-0.5371444771984664,1.622672499506333,0.5674227010173079,0.831051478408323,-0.17726246937182333,0.05948227261083281,0.5081148413056775,-1.1110327180874384,-0.0018732176734744769,1
1.3448989078460636,0.2644119189691491,-0.6422113278531695,-0.20464046430587465,-1.0418216498487005,-1.121725608522612,-0.22218056881249612,1.221255215318172,1.5933653407002735,1.951904690744351,0
-0.9702760870947884,-0.14263795267200036,-0.860743160778659,0.7147133242838802,0.9483373030927232,0.8190248317972413,0.12435423729298778,-0.8538143782943567,0.10089431872350582,-0.21441309018712662,0
0.5806436180043166,0.416943238770638,0.562149234798525,0.1038815900892026,0.9032924938184901,-0.5261177133708141,-1.346379572944418,-1.0399071292903086,-1.0309940645814544,-0.23184596732633858,1
-1.239497981524632,-0.4197930458717307,-2.154634469462036,-0.34585108261296216,1.1321823772847834,0.5935263878049677,-0.08939326919547454,-0.9357807566155318,0.21682819400878844,1.2229110211584082,0
1.8726972382235192,1.146598109937323,0.10625812293190841,1.1053877869124669,2.580752167771533,-1.883857791055583,-3.094902888649482,-0.8789956006572466,0.05436942473197939,-0.10830000059366017,1
-1.2608817738247278,0.4080255145602778,-0.06630904832470923,1.142679734849194,3.654785561567445,1.2120682733092103,0.21404021587938263,0.13077735841472682,-0.7968940391287875,0.40688804493302366,1
-1.7753030889934869,-0.9931829082052908,0.9562786154523715,-1.09098609488847,2.2021408944037537,-0.2233758105240189,-0.9513083784062012,-0.9898156216540271,-0.14642262392984368,1.335619746857929,0
-0.0038634105177404177,-0.4686219004395871,0.5721360949871381,2.0420491282903765,-1.354880027766717,-0.3046283539592599,0.8209118749232934,1.259453239966905,-1.1743437852538703,-0.09255424730434829,0
0.41066360413923286,-0.3428227886799349,-2.2176903367729826,0.05571408124453338,-1.1312394218086,-0.7850247455147551,0.9518023019027443,2.5229963422291437,0.38512027458826115,0.25737671437549836,0
0.9847455919281384,0.4748612863659592,-0.9003958761232049,-0.799979111830267,1.3324685019955291,-1.2056986142708586,-1.0613946744998126,0.9254912295082676,-1.2557559146293127,0.9346270130924438,1
0.9787403461720183,-0.019089442631636876,-1.4532808092954113,1.5652496522623742,0.47736938549452046,-1.8082151988073967,-0.9359192812462263,1.5792654699184923,1.5579372978827553,1.0820955816448747,0
0.4799856888614422,0.19990212370296834,-0.0232605550585793,0.10905516171797205,3.209113702896523,-1.7751408411823066,-1.0427437923157103,2.651412411172111,1.4788177249485903,0.048655711444227305,1
-1.6992573159564717,-0.9833068575124604,-2.2252481458734734,-0.4215498456187738,2.142065612262205,-0.2949950697298165,-0.9367180914569601,-0.8573470340747926,-0.2966734700214232,1.4276061024861049,0
-0.9157054400980549,0.3192380234506968,0.6922290005359741,0.6809469879925312,2.2580021514135624,1.071997879975715,-0.29701165288805936,-1.2772656287764304,1.0293568263194672,2.1363912116579584,0
0.014794117172526655,-0.003594457455357829,0.5793421992212987,0.41808762818477085,0.6905261463606209,-0.32797602114175073,-0.037290438297132585,0.8106708246168431,0.6020895483851875,0.5384864550785039,1
0.34068375402518325,1.1805551009516093,-1.444755220429466,-2.1253719922695136,0.4751407241783099,1.6671616552067685,0.8524996348193501,-0.4432486772798223,1.196982682767551,0.18660372628623173,0
-0.7889518982647323,-0.4119465995210698,-1.0293362166480655,-0.2556192064637815,0.7812144341746537,0.11371007164815472,0.9044181740350725,1.667991168588495,1.0980648609164874,-0.5945152008790356,0
2.2478838809304236,0.6769270594588792,0.15923945710540033,0.3168275154503976,1.1796252808162655,-2.7634689566018,-2.3772762596984807,1.1710262856735316,0.057851203331937925,0.6577461238580121,0
2.122689230996153,1.4452476792133426,-0.7380113432476374,-0.22458972854689915,0.009087000656144428,-0.45099373629870887,-0.7598444865511546,0.1105405258350417,-0.7082695558054857,0.7593441341822526,1
-1.920576356058246,-0.8026916255222162,-1.0541260304024767,-0.000393698214244116,3.4265397728132703,-0.1696667201070221,-1.4551890796968883,-1.405671361616673,-1.1217202641793287,-0.48996560843489595,0
-1.0115328857576635,-1.212757548395125,0.777800647683877,0.970408624865326,-1.50740335200478,-0.10689415527140078,1.8649116089969426,2.4535748843964313,0.6130017557874727,-1.296135610653471,0
1.1788470839004022,-0.08686132808119465,-0.7067373779629346,-2.3903476464131,-0.03657725156080205,-2.0419580525503767,-1.1041074295469395,1.4007609239804106,-0.8277889470838709,0.6486400087956679,1
0.13253485168619228,0.09628852305008691,-1.1507678566625505,-1.2332008614608723,-0.01927394001009719,-0.0317783515070893,-0.5080425175940513,-0.8788489081789769,1.8311884041422857,0.2495201988829637,1
1.2760557982926326,0.39983824206742746,-1.918325817446835,1.4371072652533239,2.1088366349612944,-2.2421829270695284,-3.0196453001565784,-0.7159621085607808,-0.1847834913213576,0.2058346492332932,0
1.1675754637931572,0.5697826764395039,0.6109641928430793,-0.6953985017646801,1.2600013020842002,-1.328230087413822,-2.1959023815319587,-1.024067092346491,2.3117120945375147,-0.4391396573555995,1
2.5141959102986506,1.61260966201296,-2.01373092577735,0.028937510901058065,1.1710958414630865,-1.2851285427268149,-1.9644428720913527,-0.13381884811046785,0.73432049104351,-1.3374438947098721,1
0.33685490158795406,0.7860187515366757,-0.15127983817501522,-0.882147951501738,1.9122167456457824,0.19624203568065135,-0.562997924654196,-0.15351439205496686,-1.3681307853006976,-1.3088549795374005,1
1.3254678725665245,0.2632113524865391,-0.1549726580800741,1.1421372409970973,-1.2866895804406315,-0.9939332567458363,-0.3147148673211072,0.7087100143653862,-1.848003541677036,-1.8793491041650592,0
0.7154464979573055,0.48275215298931895,-0.4922751972444448,0.30796846355474955,0.049471793447707135,-0.20010808272207392,-0.627635611750139,-0.5749359641074703,0.5077223301707687,0.7467786429741022,1
1.5726007134807318,0.30678238602401675,0.02768373298620793,-0.35562227568453547,-2.4322106371879304,-0.8047790282128213,-0.4240581107573115,-0.3216383763266786,0.14881947167471893,-0.7084011684860682,0
-1.1245289248289838,-0.53496770526539,-0.07716848848392813,-0.8615287882094892,0.7581481180272199,0.34957634917582525,-0.02224665839625172,-0.6064656509543953,0.7080651126678776,-0.9201834792799373,0
-2.6556593606261387,-1.344400423685143,-0.11595982268490965,1.1710133526215625,2.9232353736996433,0.11829856821072005,-1.1990439762162646,-1.9342127851440403,-1.620467182271027,-0.12389497063516039,0
0.8977234112412357,0.3565983358193986,1.110740284700412,0.824666524855048,0.2829877263732117,-0.8718826770381909,-1.3465581751876519,-0.7416044845531526,1.004014518932359,0.7325258601659939,1
1.7516363181595758,1.4338101078593721,2.3492438311765067,-0.024378829719671532,2.280790807598818,-0.9109909898629884,-1.493645853560378,0.5136003437633219,0.24740458442826121,0.11460090154036101,1
-2.4360345755857677,-1.5125931523163898,-0.7552105635866923,0.8452438851626208,-1.5560598523998852,1.4570742325068249,0.6057298710145945,-2.9014425518093416,-1.719814217584536,-0.5980134826374254,1
1.485482908955504,0.6742758905367204,-0.10326996436570036,0.42138063757304256,0.8364206959080231,-1.4251644755532942,-2.086467345328753,-0.7758439210046457,1.0504775089782825,0.5461225873571321,1
-0.18246631348529707,0.1924662740201936,-0.1571483257064801,-0.09609247804447531,1.5354532171861088,0.0389389416246535,0.5809847194176053,1.8379165929115253,0.43136567321792385,-1.8947465340976242,1
1.5556107810540771,0.8692198164774667,0.8052897672707265,1.0470796036947654,-0.5881764083577352,-0.4309869606101463,-0.11328446269323213,0.7440369135382789,-1.4036862599719553,0.9134573485900246,1
-1.7064542452170937,-1.0231974239869697,1.2724498349859186,-0.01333732667641459,2.621420982222955,-0.5862128703021505,-1.2680848050710487,-0.790957229345136,1.9209360817607755,-1.0449847958245357,0
1.698394135843449,1.1338990349350697,-1.2869641914130048,-0.7114315712426919,1.3882630790035617,-1.0524174113788856,-1.654286211079776,-0.10615252900038119,-0.493481736924916,1.403466242505904,1
3.1260322680262016,2.2767409172886706,1.3663813766980701,0.20256389767449143,4.135742590318534,-2.2806855815562774,-3.892797961128453,-0.41673842666110017,1.4918572380426127,0.10060982185459297,1
-0.5867106833679556,0.24238181812677342,0.7453075139990365,-0.6884580935214643,1.1959454625890538,0.884862731207863,0.0969132622623514,-0.7051032769217025,-0.40319997667940266,-0.6557692118836147,0
2.6968339359592113,0.8916107794969536,-0.3135498579063411,-0.3091371322808867,0.9240728404855646,-2.9301720510197726,-2.5426409846962845,1.1470875403600758,0.8761722694153901,0.7757110915764631,1
2.839575398382657,1.3976588235719696,0.9096688748297249,2.0140669678314596,2.729052954413765,-2.9890341504252964,-3.9357227642287524,-0.3539428534811697,0.6704399641700906,-1.1618565301099446,1
1.5448298846125423,0.2549113863974162,1.138115173753539,-0.15118865524293656,-3.5257023270944767,-0.27087323071919045,1.9691875471288571,2.8307578117577856,-0.29425323871946524,-0.7179445887463762,0
1.6630684746783777,0.3818321314907279,-0.8749587719477853,-0.11197638907509223,-0.03329837845729988,-1.8530398207896004,-0.9889088362364701,1.5436770886397304,0.8102368916457872,-2.0056069820529556,0
1.8688184457364867,0.9739859966947988,0.41912283073062573,-0.04702277998305198,2.2341792927283395,-2.005051812805327,-1.7917381444793696,1.5949236682562056,-1.9501675630367528,0.9062447284530497,1
2.469561769660362,0.8720838266923321,1.3965107317265069,0.5228264023012995,1.0415911176272972,-2.644570013895225,-2.109005434421252,1.5216691386965788,-0.5320089924219917,-0.21475050963427675,1
-0.21115721024301126,0.6304626143802587,-0.8109637588696621,-0.9618867836801662,3.763362406966741,-0.03974865324471044,-0.21229781979027967,1.678215575040976,0.9667441501738717,2.308073840497217,1
0.6633823621467827,0.13590363701540834,1.1809884155574641,0.471650311795927,-0.12410367329118133,-0.7781258495643149,-1.4179696422951098,-1.3439238016190371,-0.1873123315658938,-1.8246972539280764,0
1.9227789923612186,0.7881477066829781,-0.05271245852444662,-0.4981601096833751,1.3176271077368507,-2.125420593822615,-2.9156861710593915,-0.8653509736270233,-1.6081921530352234,-0.3595620787638686,1
-2.8260419098994816,-1.5757863235693255,-0.20071192356274567,-1.2704871333711703,1.9432348733421603,0.36681179569430145,-0.705955297511481,-1.9832678000910726,1.9370338408058605,-0.10859059055676148,0
0.3509302363165351,-0.4312820315682682,0.26064510936876345,-0.10214525795187146,-2.5857129515942887,-0.20335502782824,1.7548677442104368,2.3501976208729984,0.8263181035326802,0.26957463153707556,0
4.343249790432101,1.7048465406306186,-0.5541600923576556,-1.363490225886969,1.4402218854158957,-4.156226107054749,-3.9791283237496393,1.2041290679719288,-2.069213877695156,1.843307396699484,1
-1.2550735034772111,-0.4776425140942276,-0.9103855751752401,-0.33754980384282535,0.9052796658168072,0.6053554827199441,0.021053907067888795,-0.8762572681751121,0.5486536013884789,-1.2041881051317855,0
1.0696343994104196,0.5660290056179291,-0.27763709636906325,1.1033763690042824,1.3032702778245127,-1.196171389021144,-2.075175753401071,-1.0065222693633333,-0.8477871854614358,0.7752448397955801,1
0.3789368708374936,0.26487825809377297,1.8848240926568434,0.27953230236997895,1.638219192295713,-0.7828652203279665,-0.41540830980478527,1.449234862494289,0.4755171801359994,-1.7329731264511448,1
1.8119945267258668,0.5572701951023965,0.6142487023202355,0.09320839287592046,0.2611824825063578,-1.9371173994006399,-2.4539262141900786,-0.9027012555116737,-1.6193641695200292,-0.17000477793201074,1
0.889477734371896,0.423823201413479,-2.5628377020773465,-0.3312975308610264,1.6005478040471721,-1.3445907140922804,-2.39145109327018,-1.298217205582092,0.7257042107797403,0.09306139008988484,1
2.2397281695635773,1.008706763845585,2.0095865801446813,1.34956803425635,0.6907963281558477,-1.8755327648838782,-2.295639174829215,-0.27220184226130206,1.2884072395297348,-0.5880422808533281,1
2.661780811712757,1.7389863828647094,0.6155539943727368,0.9488189265081953,2.938067985134161,-2.084573976986,-3.211970732968397,-0.27399804944685724,-2.9413064001259883,0.7814094570778178,1
-2.888715606321699,-1.5700911413021261,-1.3044210082370367,-0.4961517449841709,2.7906830277437358,0.08648641976067117,-1.1935524748273298,-2.0480764858067797,-0.06005544415281501,0.7496197904757432,0
0.43374789738824404,0.2416842290685702,-0.41497957180649786,-0.9365926813540618,-0.07165413789883646,-0.20853745416980585,-0.9349183207794727,-1.335054670641289,-0.8052039280591049,0.533298296664353,1
-0.152945768514416,0.09894712793732806,-1.21382865688495,-2.1641356725228937,-0.4392168086374404,0.666469273004624,0.8375795511481801,0.2980227163527954,-1.1895043989130516,0.5785842868758165,1
-1.5029429967893155,-0.10036309468227919,-0.8697938219971844,-0.9446472963536495,2.946145805762202,0.8260895404982977,-0.758198329178629,-1.6512245873889384,1.4211898826459914,0.5012922598385489,0
4.075496523233174,2.3215340559693654,-0.1611751159467886,-0.3475864676225918,4.116612867985321,-3.713099824885882,-5.013603552974836,-0.04090757298919989,-0.19264711187328404,-0.04707608931177357,1
0.7716069254293492,-0.050713482322537626,-1.6563034791476003,2.425915803904194,0.13999890226686462,-1.4047872207354621,-0.9173611641175773,0.7385070803863274,-1.7220574218734697,0.23331253852540618,0
-1.5647497317060788,-0.2221879162907431,-0.6579265052279768,-1.3457711030380077,1.6345556755753856,1.2797456572743753,-0.02113645595029459,-1.6802746381033178,-0.8819897147935749,0.5751148672672131,0
